Type of Crisis,release_year,title
Africa,1960,"['Psycho', 'Psycho', 'Psycho', 'Psycho', 'Psycho', 'Peeping Tom', 'Peeping Tom', 'Peeping Tom', 'Peeping Tom', 'Peeping Tom', 'Village of the Damned', 'Village of the Damned', 'Village of the Damned', 'Village of the Damned', 'Village of the Damned', 'The Brides of Dracula', 'The Brides of Dracula', 'The Brides of Dracula', 'The Brides of Dracula', 'The Brides of Dracula', '13 Ghosts', '13 Ghosts', '13 Ghosts', '13 Ghosts', '13 Ghosts', 'Eyes Without a Face', 'Eyes Without a Face', 'Eyes Without a Face', 'Eyes Without a Face', 'Eyes Without a Face']"
Africa,1962,['What Ever Happened to Baby Jane?']
Africa,1964,"['Onibaba', 'Onibaba']"
Africa,1967,"['The Fearless Vampire Killers', 'Wait Until Dark', 'Viy']"
Africa,1969,"['Marquis de Sade: Justine', 'Marquis de Sade: Justine']"
Africa,1973,['The Exorcist']
Africa,1974,"['The Texas Chain Saw Massacre', 'The Texas Chain Saw Massacre', 'Black Christmas', 'Black Christmas']"
Africa,1975,"['Jaws', 'Jaws', 'Deep Throat in Tokyo', 'Deep Throat in Tokyo', 'The Rocky Horror Picture Show', 'The Rocky Horror Picture Show']"
Africa,1976,"['Rape!', 'Carrie', 'Salò, or the 120 Days of Sodom']"
Africa,1977,"['Exorcist II: The Heretic', 'Exorcist II: The Heretic', 'Exorcist II: The Heretic', 'Suspiria', 'Suspiria', 'Suspiria', 'Call of the Blonde Goddess', 'Call of the Blonde Goddess', 'Call of the Blonde Goddess', 'Emanuelle and the Last Cannibals', 'Emanuelle and the Last Cannibals', 'Emanuelle and the Last Cannibals']"
Africa,1978,"['Halloween', 'Halloween', 'Dawn of the Dead', 'Dawn of the Dead', 'Day of the Woman', 'Day of the Woman', 'Damien: Omen II', 'Damien: Omen II']"
Africa,1979,"['Alien', 'Alien', 'Alien', 'The Amityville Horror', 'The Amityville Horror', 'The Amityville Horror']"
Africa,1980,"['The Shining', 'The Shining', 'The Shining', 'The Shining', 'The Shining', 'Friday the 13th', 'Friday the 13th', 'Friday the 13th', 'Friday the 13th', 'Friday the 13th', 'Cannibal Holocaust', 'Cannibal Holocaust', 'Cannibal Holocaust', 'Cannibal Holocaust', 'Cannibal Holocaust']"
Africa,1986,"['The Texas Chainsaw Massacre 2', 'The Fly']"
Africa,1987,"[""Dragon Ball: Sleeping Princess in Devil's Castle""]"
Africa,1990,"['Erotic Ghost Story', 'Erotic Ghost Story']"
Africa,1991,"[""Child's Play 3"", ""Child's Play 3"", ""Child's Play 3""]"
Africa,1992,"[""Bram Stoker's Dracula"", 'Alien³', 'Erotic Ghost Story III', 'Dr. Lamb']"
Africa,1994,"['A Chinese Torture Chamber Story', 'Interview with the Vampire']"
Africa,1996,"['Scream', 'From Dusk Till Dawn']"
Africa,1998,"['Blade', 'Blade', 'Bride of Chucky', 'Bride of Chucky', 'The Faculty', 'The Faculty']"
Africa,2000,"['Final Destination', 'Final Destination', 'Final Destination', 'Scream 3', 'Scream 3', 'Scream 3']"
Africa,2002,"['28 Days Later', '28 Days Later', '28 Days Later', '28 Days Later', '28 Days Later']"
Africa,2003,"['Final Destination 2', 'Final Destination 2', 'Final Destination 2', 'Wrong Turn', 'Wrong Turn', 'Wrong Turn', 'Jeepers Creepers 2', 'Jeepers Creepers 2', 'Jeepers Creepers 2', 'The Texas Chainsaw Massacre', 'The Texas Chainsaw Massacre', 'The Texas Chainsaw Massacre']"
Africa,2004,"['Van Helsing', 'Van Helsing', 'Van Helsing', 'Saw', 'Saw', 'Saw', 'Dawn of the Dead', 'Dawn of the Dead', 'Dawn of the Dead', 'Anacondas: The Hunt for the Blood Orchid', 'Anacondas: The Hunt for the Blood Orchid', 'Anacondas: The Hunt for the Blood Orchid', 'Shaun of the Dead', 'Shaun of the Dead', 'Shaun of the Dead']"
Africa,2005,['Constantine']
Africa,2006,"['Slaughtered Vomit Dolls', 'The Hills Have Eyes', 'Final Destination 3']"
Africa,2007,"['Wrong Turn 2: Dead End', 'Wrong Turn 2: Dead End', 'Aliens vs Predator: Requiem', 'Aliens vs Predator: Requiem']"
Africa,2009,"['The Human Centipede (First Sequence)', 'Wrong Turn 3: Left for Dead']"
Africa,2010,['Splice']
Armenia,1988,"[""Child's Play""]"
Armenia,1990,['Erotic Ghost Story']
Armenia ,2010,['Splice']
Armenia ,2011,"['Terrifier', 'Thriller Night']"
Armenia ,2013,"['The Conjuring', 'World War Z', ""All Hallows' Eve""]"
Armenia ,2016,"['Train to Busan', 'The Conjuring 2']"
Armenia ,2018,"['Terrifier', 'Terrifier', 'A Quiet Place', 'A Quiet Place', 'Hereditary', 'Hereditary', 'The Meg', 'The Meg']"
Asia,2002,['28 Days Later']
Asia,2006,"['Slaughtered Vomit Dolls', 'The Hills Have Eyes', 'Final Destination 3']"
Asia,2009,"['The Human Centipede (First Sequence)', 'Wrong Turn 3: Left for Dead']"
Asia,2010,"['Splice', 'Splice']"
Asia,2011,"['Terrifier', 'Thriller Night']"
Asia,2012,"['Wrong Turn 5: Bloodlines', 'Wrong Turn 5: Bloodlines', 'Wrong Turn 5: Bloodlines']"
Asia ,1960,"['Psycho', 'Psycho', 'Psycho', 'Psycho', 'Psycho', 'Psycho', 'Psycho', 'Psycho', 'Psycho', 'Psycho', 'Peeping Tom', 'Peeping Tom', 'Peeping Tom', 'Peeping Tom', 'Peeping Tom', 'Peeping Tom', 'Peeping Tom', 'Peeping Tom', 'Peeping Tom', 'Peeping Tom', 'Village of the Damned', 'Village of the Damned', 'Village of the Damned', 'Village of the Damned', 'Village of the Damned', 'Village of the Damned', 'Village of the Damned', 'Village of the Damned', 'Village of the Damned', 'Village of the Damned', 'The Brides of Dracula', 'The Brides of Dracula', 'The Brides of Dracula', 'The Brides of Dracula', 'The Brides of Dracula', 'The Brides of Dracula', 'The Brides of Dracula', 'The Brides of Dracula', 'The Brides of Dracula', 'The Brides of Dracula', '13 Ghosts', '13 Ghosts', '13 Ghosts', '13 Ghosts', '13 Ghosts', '13 Ghosts', '13 Ghosts', '13 Ghosts', '13 Ghosts', '13 Ghosts', 'Eyes Without a Face', 'Eyes Without a Face', 'Eyes Without a Face', 'Eyes Without a Face', 'Eyes Without a Face', 'Eyes Without a Face', 'Eyes Without a Face', 'Eyes Without a Face', 'Eyes Without a Face', 'Eyes Without a Face']"
Asia ,1962,"['What Ever Happened to Baby Jane?', 'What Ever Happened to Baby Jane?']"
Asia ,1963,"['The Birds', 'The Birds', 'The Birds', 'The Day of the Triffids', 'The Day of the Triffids', 'The Day of the Triffids']"
Asia ,1964,"['Onibaba', 'Onibaba', 'Onibaba', 'Onibaba', 'Onibaba']"
Asia ,1965,"['Planet of the Vampires', 'Planet of the Vampires', 'Planet of the Vampires', 'Planet of the Vampires', 'Planet of the Vampires', 'Repulsion', 'Repulsion', 'Repulsion', 'Repulsion', 'Repulsion']"
Asia ,1966,"['Munster, Go Home!', 'Munster, Go Home!']"
Asia ,1967,"['The Fearless Vampire Killers', 'Wait Until Dark', 'Viy']"
Asia ,1968,"[""Rosemary's Baby"", ""Rosemary's Baby"", ""Rosemary's Baby"", 'Night of the Living Dead', 'Night of the Living Dead', 'Night of the Living Dead', ""Shogun's Joy of Torture"", ""Shogun's Joy of Torture"", ""Shogun's Joy of Torture""]"
Asia ,1969,"['Marquis de Sade: Justine', 'Marquis de Sade: Justine', 'Marquis de Sade: Justine']"
Asia ,1972,"['The Case of the Bloody Iris', 'The Case of the Bloody Iris']"
Asia ,1973,['The Exorcist']
Asia ,1974,"['The Texas Chain Saw Massacre', 'Black Christmas']"
Asia ,1975,"['Jaws', 'Jaws', 'Jaws', 'Jaws', 'Jaws', 'Jaws', 'Jaws', 'Deep Throat in Tokyo', 'Deep Throat in Tokyo', 'Deep Throat in Tokyo', 'Deep Throat in Tokyo', 'Deep Throat in Tokyo', 'Deep Throat in Tokyo', 'Deep Throat in Tokyo', 'The Rocky Horror Picture Show', 'The Rocky Horror Picture Show', 'The Rocky Horror Picture Show', 'The Rocky Horror Picture Show', 'The Rocky Horror Picture Show', 'The Rocky Horror Picture Show', 'The Rocky Horror Picture Show']"
Asia ,1978,"['Halloween', 'Dawn of the Dead', 'Day of the Woman', 'Damien: Omen II']"
Asia ,1980,"['The Shining', 'The Shining', 'Friday the 13th', 'Friday the 13th', 'Cannibal Holocaust', 'Cannibal Holocaust']"
Asia ,1981,"['Porno', 'The Evil Dead', 'Possession', 'Sadomania', 'An American Werewolf in London']"
Asia ,1986,"['The Texas Chainsaw Massacre 2', 'The Texas Chainsaw Massacre 2', 'The Fly', 'The Fly']"
Asia ,1987,"[""Dragon Ball: Sleeping Princess in Devil's Castle""]"
Asia ,1988,"[""Child's Play""]"
Asia ,1990,"['Erotic Ghost Story', 'Erotic Ghost Story', 'Erotic Ghost Story', 'Erotic Ghost Story', 'Erotic Ghost Story']"
Asia ,1991,"[""Child's Play 3""]"
Asia ,1992,"[""Bram Stoker's Dracula"", 'Alien³', 'Erotic Ghost Story III', 'Dr. Lamb']"
Asia ,1994,"['A Chinese Torture Chamber Story', 'A Chinese Torture Chamber Story', 'Interview with the Vampire', 'Interview with the Vampire']"
Asia ,1997,"['Alien Resurrection', ""The Devil's Advocate"", 'Scream 2', 'I Know What You Did Last Summer', 'Anaconda']"
Asia ,1998,"['Blade', 'Bride of Chucky', 'The Faculty']"
Asia ,2013,"['The Conjuring', 'The Conjuring', 'The Conjuring', 'The Conjuring', 'World War Z', 'World War Z', 'World War Z', 'World War Z', ""All Hallows' Eve"", ""All Hallows' Eve"", ""All Hallows' Eve"", ""All Hallows' Eve""]"
Asia ,2015,"['Krampus', 'Scouts Guide to the Zombie Apocalypse']"
Asia ,2016,"['Train to Busan', 'Train to Busan', 'The Conjuring 2', 'The Conjuring 2']"
Asia ,2017,"['Alien: Covenant', 'Life']"
Asia ,2018,"['Terrifier', 'Terrifier', 'Terrifier', 'Terrifier', 'A Quiet Place', 'A Quiet Place', 'A Quiet Place', 'A Quiet Place', 'Hereditary', 'Hereditary', 'Hereditary', 'Hereditary', 'The Meg', 'The Meg', 'The Meg', 'The Meg']"
Asia ,2019,"['It Chapter Two', 'It Chapter Two', 'It Chapter Two', 'It Chapter Two', 'Ready or Not', 'Ready or Not', 'Ready or Not', 'Ready or Not', 'Midsommar', 'Midsommar', 'Midsommar', 'Midsommar']"
Australasia,1960,"['Psycho', 'Psycho', 'Psycho', 'Peeping Tom', 'Peeping Tom', 'Peeping Tom', 'Village of the Damned', 'Village of the Damned', 'Village of the Damned', 'The Brides of Dracula', 'The Brides of Dracula', 'The Brides of Dracula', '13 Ghosts', '13 Ghosts', '13 Ghosts', 'Eyes Without a Face', 'Eyes Without a Face', 'Eyes Without a Face']"
Australasia,1965,"['Planet of the Vampires', 'Planet of the Vampires', 'Repulsion', 'Repulsion']"
Australasia,1966,"['Munster, Go Home!']"
Australasia,1975,"['Jaws', 'Deep Throat in Tokyo', 'The Rocky Horror Picture Show']"
Australasia,1986,"['The Texas Chainsaw Massacre 2', 'The Texas Chainsaw Massacre 2', 'The Fly', 'The Fly']"
Australasia,1987,"[""Dragon Ball: Sleeping Princess in Devil's Castle""]"
Australasia,1998,"['Blade', 'Bride of Chucky', 'The Faculty']"
Australasia,1999,"['The Blair Witch Project', 'The Blair Witch Project']"
Canada,1960,"['Psycho', 'Psycho', 'Peeping Tom', 'Peeping Tom', 'Village of the Damned', 'Village of the Damned', 'The Brides of Dracula', 'The Brides of Dracula', '13 Ghosts', '13 Ghosts', 'Eyes Without a Face', 'Eyes Without a Face']"
Canada,1965,"['Planet of the Vampires', 'Repulsion']"
Canada,1980,"['The Shining', 'Friday the 13th', 'Cannibal Holocaust']"
Canada,1982,"['Female Teacher: In Front of the Students', 'The Thing']"
Canada,1990,['Erotic Ghost Story']
Canada,1995,"['Species', 'Species']"
Canada,2011,"['Terrifier', 'Thriller Night']"
Canada,2015,"['Krampus', 'Scouts Guide to the Zombie Apocalypse']"
Canada,2016,"['Train to Busan', 'The Conjuring 2']"
Civil Rights,1960,"['Psycho', 'Psycho', 'Psycho', 'Psycho', 'Psycho', 'Psycho', 'Psycho', 'Psycho', 'Psycho', 'Psycho', 'Peeping Tom', 'Peeping Tom', 'Peeping Tom', 'Peeping Tom', 'Peeping Tom', 'Peeping Tom', 'Peeping Tom', 'Peeping Tom', 'Peeping Tom', 'Peeping Tom', 'Village of the Damned', 'Village of the Damned', 'Village of the Damned', 'Village of the Damned', 'Village of the Damned', 'Village of the Damned', 'Village of the Damned', 'Village of the Damned', 'Village of the Damned', 'Village of the Damned', 'The Brides of Dracula', 'The Brides of Dracula', 'The Brides of Dracula', 'The Brides of Dracula', 'The Brides of Dracula', 'The Brides of Dracula', 'The Brides of Dracula', 'The Brides of Dracula', 'The Brides of Dracula', 'The Brides of Dracula', '13 Ghosts', '13 Ghosts', '13 Ghosts', '13 Ghosts', '13 Ghosts', '13 Ghosts', '13 Ghosts', '13 Ghosts', '13 Ghosts', '13 Ghosts', 'Eyes Without a Face', 'Eyes Without a Face', 'Eyes Without a Face', 'Eyes Without a Face', 'Eyes Without a Face', 'Eyes Without a Face', 'Eyes Without a Face', 'Eyes Without a Face', 'Eyes Without a Face', 'Eyes Without a Face']"
Civil Rights,1963,"['The Birds', 'The Birds', 'The Birds', 'The Birds', 'The Day of the Triffids', 'The Day of the Triffids', 'The Day of the Triffids', 'The Day of the Triffids']"
Civil Rights,1964,"['Onibaba', 'Onibaba', 'Onibaba']"
Civil Rights,1965,"['Planet of the Vampires', 'Planet of the Vampires', 'Planet of the Vampires', 'Planet of the Vampires', 'Planet of the Vampires', 'Planet of the Vampires', 'Repulsion', 'Repulsion', 'Repulsion', 'Repulsion', 'Repulsion', 'Repulsion']"
Civil Rights,1966,"['Munster, Go Home!', 'Munster, Go Home!']"
Civil Rights,1967,"['The Fearless Vampire Killers', 'Wait Until Dark', 'Viy']"
Civil Rights,1968,"[""Rosemary's Baby"", ""Rosemary's Baby"", ""Rosemary's Baby"", ""Rosemary's Baby"", ""Rosemary's Baby"", ""Rosemary's Baby"", 'Night of the Living Dead', 'Night of the Living Dead', 'Night of the Living Dead', 'Night of the Living Dead', 'Night of the Living Dead', 'Night of the Living Dead', ""Shogun's Joy of Torture"", ""Shogun's Joy of Torture"", ""Shogun's Joy of Torture"", ""Shogun's Joy of Torture"", ""Shogun's Joy of Torture"", ""Shogun's Joy of Torture""]"
Civil Rights,1990,['Erotic Ghost Story']
Civil Rights,1992,"[""Bram Stoker's Dracula"", ""Bram Stoker's Dracula"", ""Bram Stoker's Dracula"", ""Bram Stoker's Dracula"", 'Alien³', 'Alien³', 'Alien³', 'Alien³', 'Erotic Ghost Story III', 'Erotic Ghost Story III', 'Erotic Ghost Story III', 'Erotic Ghost Story III', 'Dr. Lamb', 'Dr. Lamb', 'Dr. Lamb', 'Dr. Lamb']"
Civil Rights,2013,"['The Conjuring', 'World War Z', ""All Hallows' Eve""]"
Civil Rights,2017,"['Alien: Covenant', 'Life']"
Cold War,1960,"['Psycho', 'Peeping Tom', 'Village of the Damned', 'The Brides of Dracula', '13 Ghosts', 'Eyes Without a Face']"
Cold War,1964,['Onibaba']
Cold War,1967,"['The Fearless Vampire Killers', 'Wait Until Dark', 'Viy']"
Cold War,1968,"[""Rosemary's Baby"", 'Night of the Living Dead', ""Shogun's Joy of Torture""]"
Cold War,1979,"['Alien', 'Alien', 'Alien', 'The Amityville Horror', 'The Amityville Horror', 'The Amityville Horror']"
Cold War,1980,"['The Shining', 'The Shining', 'The Shining', 'The Shining', 'Friday the 13th', 'Friday the 13th', 'Friday the 13th', 'Friday the 13th', 'Cannibal Holocaust', 'Cannibal Holocaust', 'Cannibal Holocaust', 'Cannibal Holocaust']"
Cold War,1982,"['Female Teacher: In Front of the Students', 'The Thing']"
Cold War,1985,"[""A Nightmare on Elm Street Part 2: Freddy's Revenge"", 'Beautiful Teacher in Torture Hell', 'Daughters of Eve']"
Cold War,1987,"[""Dragon Ball: Sleeping Princess in Devil's Castle""]"
Cold War,1990,"['Erotic Ghost Story', 'Erotic Ghost Story', 'Erotic Ghost Story', 'Erotic Ghost Story', 'Erotic Ghost Story', 'Erotic Ghost Story', 'Erotic Ghost Story', 'Erotic Ghost Story', 'Erotic Ghost Story', 'Erotic Ghost Story', 'Erotic Ghost Story', 'Erotic Ghost Story', 'Erotic Ghost Story', 'Erotic Ghost Story', 'Erotic Ghost Story', 'Erotic Ghost Story']"
Cold War,1991,"[""Child's Play 3"", ""Child's Play 3"", ""Child's Play 3"", ""Child's Play 3"", ""Child's Play 3""]"
Cold War,1994,"['A Chinese Torture Chamber Story', 'Interview with the Vampire']"
Cold War,1999,"['The Blair Witch Project', 'The Blair Witch Project']"
Cold War,2019,"['It Chapter Two', 'Ready or Not', 'Midsommar']"
Crime,1972,['The Case of the Bloody Iris']
Crime,1978,"['Halloween', 'Dawn of the Dead', 'Day of the Woman', 'Damien: Omen II']"
Crime,1990,"['Erotic Ghost Story', 'Erotic Ghost Story', 'Erotic Ghost Story']"
Crime,1992,"[""Bram Stoker's Dracula"", 'Alien³', 'Erotic Ghost Story III', 'Dr. Lamb']"
Crime,1995,['Species']
Cultural,1960,"['Psycho', 'Psycho', 'Psycho', 'Psycho', 'Peeping Tom', 'Peeping Tom', 'Peeping Tom', 'Peeping Tom', 'Village of the Damned', 'Village of the Damned', 'Village of the Damned', 'Village of the Damned', 'The Brides of Dracula', 'The Brides of Dracula', 'The Brides of Dracula', 'The Brides of Dracula', '13 Ghosts', '13 Ghosts', '13 Ghosts', '13 Ghosts', 'Eyes Without a Face', 'Eyes Without a Face', 'Eyes Without a Face', 'Eyes Without a Face']"
Cultural,1962,"['What Ever Happened to Baby Jane?', 'What Ever Happened to Baby Jane?', 'What Ever Happened to Baby Jane?']"
Cultural,1963,"['The Birds', 'The Birds', 'The Day of the Triffids', 'The Day of the Triffids']"
Cultural,1964,"['Onibaba', 'Onibaba']"
Cultural,1966,"['Munster, Go Home!']"
Cultural,1967,"['The Fearless Vampire Killers', 'The Fearless Vampire Killers', 'The Fearless Vampire Killers', 'The Fearless Vampire Killers', 'Wait Until Dark', 'Wait Until Dark', 'Wait Until Dark', 'Wait Until Dark', 'Viy', 'Viy', 'Viy', 'Viy']"
Cultural,1968,"[""Rosemary's Baby"", ""Rosemary's Baby"", 'Night of the Living Dead', 'Night of the Living Dead', ""Shogun's Joy of Torture"", ""Shogun's Joy of Torture""]"
Cultural,1969,"['Marquis de Sade: Justine', 'Marquis de Sade: Justine', 'Marquis de Sade: Justine', 'Marquis de Sade: Justine', 'Marquis de Sade: Justine']"
Cultural,1972,['The Case of the Bloody Iris']
Cultural,1973,"['The Exorcist', 'The Exorcist', 'The Exorcist']"
Cultural,1974,"['The Texas Chain Saw Massacre', 'Black Christmas']"
Cultural,1975,"['Jaws', 'Jaws', 'Jaws', 'Jaws', 'Deep Throat in Tokyo', 'Deep Throat in Tokyo', 'Deep Throat in Tokyo', 'Deep Throat in Tokyo', 'The Rocky Horror Picture Show', 'The Rocky Horror Picture Show', 'The Rocky Horror Picture Show', 'The Rocky Horror Picture Show']"
Cultural,1976,"['Rape!', 'Rape!', 'Carrie', 'Carrie', 'Salò, or the 120 Days of Sodom', 'Salò, or the 120 Days of Sodom']"
Cultural,1977,"['Exorcist II: The Heretic', 'Exorcist II: The Heretic', 'Exorcist II: The Heretic', 'Exorcist II: The Heretic', 'Suspiria', 'Suspiria', 'Suspiria', 'Suspiria', 'Call of the Blonde Goddess', 'Call of the Blonde Goddess', 'Call of the Blonde Goddess', 'Call of the Blonde Goddess', 'Emanuelle and the Last Cannibals', 'Emanuelle and the Last Cannibals', 'Emanuelle and the Last Cannibals', 'Emanuelle and the Last Cannibals']"
Cultural,1978,"['Halloween', 'Dawn of the Dead', 'Day of the Woman', 'Damien: Omen II']"
Cultural,1979,"['Alien', 'The Amityville Horror']"
Cultural,1980,"['The Shining', 'The Shining', 'Friday the 13th', 'Friday the 13th', 'Cannibal Holocaust', 'Cannibal Holocaust']"
Cultural,1981,"['Porno', 'Porno', 'The Evil Dead', 'The Evil Dead', 'Possession', 'Possession', 'Sadomania', 'Sadomania', 'An American Werewolf in London', 'An American Werewolf in London']"
Cultural,1984,"['A Nightmare on Elm Street', 'Gremlins', 'Nun in Rope Hell']"
