Type of Crisis,release_year,title
Cultural,1985,"[""A Nightmare on Elm Street Part 2: Freddy's Revenge"", ""A Nightmare on Elm Street Part 2: Freddy's Revenge"", ""A Nightmare on Elm Street Part 2: Freddy's Revenge"", 'Beautiful Teacher in Torture Hell', 'Beautiful Teacher in Torture Hell', 'Beautiful Teacher in Torture Hell', 'Daughters of Eve', 'Daughters of Eve', 'Daughters of Eve']"
Cultural,1986,"['The Texas Chainsaw Massacre 2', 'The Fly']"
Cultural,1987,"[""Dragon Ball: Sleeping Princess in Devil's Castle"", ""Dragon Ball: Sleeping Princess in Devil's Castle""]"
Cultural,1988,"[""Child's Play""]"
Cultural,1990,"['Erotic Ghost Story', 'Erotic Ghost Story', 'Erotic Ghost Story', 'Erotic Ghost Story', 'Erotic Ghost Story']"
Cultural,1991,"[""Child's Play 3""]"
Cultural,1995,['Species']
Cultural,1997,"['Alien Resurrection', 'Alien Resurrection', 'Alien Resurrection', ""The Devil's Advocate"", ""The Devil's Advocate"", ""The Devil's Advocate"", 'Scream 2', 'Scream 2', 'Scream 2', 'I Know What You Did Last Summer', 'I Know What You Did Last Summer', 'I Know What You Did Last Summer', 'Anaconda', 'Anaconda', 'Anaconda']"
Cultural,1999,"['The Blair Witch Project', 'The Blair Witch Project']"
Cultural,2000,"['Final Destination', 'Final Destination', 'Final Destination', 'Final Destination', 'Final Destination', 'Final Destination', 'Final Destination', 'Final Destination', 'Final Destination', 'Final Destination', 'Scream 3', 'Scream 3', 'Scream 3', 'Scream 3', 'Scream 3', 'Scream 3', 'Scream 3', 'Scream 3', 'Scream 3', 'Scream 3']"
Cultural,2002,['28 Days Later']
Cultural,2003,"['Final Destination 2', 'Final Destination 2', 'Wrong Turn', 'Wrong Turn', 'Jeepers Creepers 2', 'Jeepers Creepers 2', 'The Texas Chainsaw Massacre', 'The Texas Chainsaw Massacre']"
Cultural,2004,"['Van Helsing', 'Van Helsing', 'Van Helsing', 'Van Helsing', 'Van Helsing', 'Van Helsing', 'Saw', 'Saw', 'Saw', 'Saw', 'Saw', 'Saw', 'Dawn of the Dead', 'Dawn of the Dead', 'Dawn of the Dead', 'Dawn of the Dead', 'Dawn of the Dead', 'Dawn of the Dead', 'Anacondas: The Hunt for the Blood Orchid', 'Anacondas: The Hunt for the Blood Orchid', 'Anacondas: The Hunt for the Blood Orchid', 'Anacondas: The Hunt for the Blood Orchid', 'Anacondas: The Hunt for the Blood Orchid', 'Anacondas: The Hunt for the Blood Orchid', 'Shaun of the Dead', 'Shaun of the Dead', 'Shaun of the Dead', 'Shaun of the Dead', 'Shaun of the Dead', 'Shaun of the Dead']"
Cultural,2005,['Constantine']
Cultural,2007,"['Wrong Turn 2: Dead End', 'Wrong Turn 2: Dead End', 'Wrong Turn 2: Dead End', 'Aliens vs Predator: Requiem', 'Aliens vs Predator: Requiem', 'Aliens vs Predator: Requiem']"
Cultural,2009,"['The Human Centipede (First Sequence)', 'The Human Centipede (First Sequence)', 'Wrong Turn 3: Left for Dead', 'Wrong Turn 3: Left for Dead']"
Cultural,2010,['Splice']
Cultural,2011,"['Terrifier', 'Thriller Night']"
Cultural,2017,"['Alien: Covenant', 'Life']"
Cultural,2018,"['Terrifier', 'Terrifier', 'A Quiet Place', 'A Quiet Place', 'Hereditary', 'Hereditary', 'The Meg', 'The Meg']"
Cultural,2019,"['It Chapter Two', 'It Chapter Two', 'It Chapter Two', 'It Chapter Two', 'It Chapter Two', 'Ready or Not', 'Ready or Not', 'Ready or Not', 'Ready or Not', 'Ready or Not', 'Midsommar', 'Midsommar', 'Midsommar', 'Midsommar', 'Midsommar']"
Domestic,1965,"['Planet of the Vampires', 'Repulsion']"
Domestic,1974,"['The Texas Chain Saw Massacre', 'Black Christmas']"
Domestic,1975,"['Jaws', 'Deep Throat in Tokyo', 'The Rocky Horror Picture Show']"
Domestic,1976,"['Rape!', 'Carrie', 'Salò, or the 120 Days of Sodom']"
Domestic,1979,"['Alien', 'The Amityville Horror']"
Domestic,1981,"['Porno', 'The Evil Dead', 'Possession', 'Sadomania', 'An American Werewolf in London']"
Domestic,1994,"['A Chinese Torture Chamber Story', 'Interview with the Vampire']"
Domestic,2013,"['The Conjuring', 'World War Z', ""All Hallows' Eve""]"
Domestic,2019,"['It Chapter Two', 'Ready or Not', 'Midsommar']"
Domestic Terror,1995,"['Species', 'Species']"
Domestic Terror,1999,"['The Blair Witch Project', 'The Blair Witch Project']"
Domestic Terror,2013,"['The Conjuring', 'The Conjuring', 'World War Z', 'World War Z', ""All Hallows' Eve"", ""All Hallows' Eve""]"
Drugs,1980,"['The Shining', 'Friday the 13th', 'Cannibal Holocaust']"
Drugs,1984,"['A Nightmare on Elm Street', 'Gremlins', 'Nun in Rope Hell']"
Drugs,1990,['Erotic Ghost Story']
Drugs,2006,"['Slaughtered Vomit Dolls', 'The Hills Have Eyes', 'Final Destination 3']"
Economics,1960,"['Psycho', 'Peeping Tom', 'Village of the Damned', 'The Brides of Dracula', '13 Ghosts', 'Eyes Without a Face']"
Economics,1969,['Marquis de Sade: Justine']
Economics,1973,"['The Exorcist', 'The Exorcist', 'The Exorcist', 'The Exorcist']"
Economics,1979,"['Alien', 'Alien', 'Alien', 'Alien', 'The Amityville Horror', 'The Amityville Horror', 'The Amityville Horror', 'The Amityville Horror']"
Economics,1980,"['The Shining', 'The Shining', 'The Shining', 'The Shining', 'The Shining', 'The Shining', 'The Shining', 'The Shining', 'The Shining', 'The Shining', 'The Shining', 'The Shining', 'Friday the 13th', 'Friday the 13th', 'Friday the 13th', 'Friday the 13th', 'Friday the 13th', 'Friday the 13th', 'Friday the 13th', 'Friday the 13th', 'Friday the 13th', 'Friday the 13th', 'Friday the 13th', 'Friday the 13th', 'Cannibal Holocaust', 'Cannibal Holocaust', 'Cannibal Holocaust', 'Cannibal Holocaust', 'Cannibal Holocaust', 'Cannibal Holocaust', 'Cannibal Holocaust', 'Cannibal Holocaust', 'Cannibal Holocaust', 'Cannibal Holocaust', 'Cannibal Holocaust', 'Cannibal Holocaust']"
Economics,1981,"['Porno', 'Porno', 'The Evil Dead', 'The Evil Dead', 'Possession', 'Possession', 'Sadomania', 'Sadomania', 'An American Werewolf in London', 'An American Werewolf in London']"
Economics,1982,"['Female Teacher: In Front of the Students', 'The Thing']"
Economics,1985,"[""A Nightmare on Elm Street Part 2: Freddy's Revenge"", 'Beautiful Teacher in Torture Hell', 'Daughters of Eve']"
Economics,1987,"[""Dragon Ball: Sleeping Princess in Devil's Castle"", ""Dragon Ball: Sleeping Princess in Devil's Castle""]"
Economics,1990,"['Erotic Ghost Story', 'Erotic Ghost Story', 'Erotic Ghost Story', 'Erotic Ghost Story', 'Erotic Ghost Story', 'Erotic Ghost Story', 'Erotic Ghost Story', 'Erotic Ghost Story', 'Erotic Ghost Story', 'Erotic Ghost Story', 'Erotic Ghost Story', 'Erotic Ghost Story']"
Economics,1992,"[""Bram Stoker's Dracula"", ""Bram Stoker's Dracula"", 'Alien³', 'Alien³', 'Erotic Ghost Story III', 'Erotic Ghost Story III', 'Dr. Lamb', 'Dr. Lamb']"
Economics,1994,"['A Chinese Torture Chamber Story', 'A Chinese Torture Chamber Story', 'Interview with the Vampire', 'Interview with the Vampire']"
Economics,1995,"['Species', 'Species']"
Economics,1997,"['Alien Resurrection', 'Alien Resurrection', 'Alien Resurrection', ""The Devil's Advocate"", ""The Devil's Advocate"", ""The Devil's Advocate"", 'Scream 2', 'Scream 2', 'Scream 2', 'I Know What You Did Last Summer', 'I Know What You Did Last Summer', 'I Know What You Did Last Summer', 'Anaconda', 'Anaconda', 'Anaconda']"
Economics,1998,"['Blade', 'Bride of Chucky', 'The Faculty']"
Economics,1999,"['The Blair Witch Project', 'The Blair Witch Project', 'The Blair Witch Project', 'The Blair Witch Project', 'The Blair Witch Project']"
Economics,2000,"['Final Destination', 'Final Destination', 'Final Destination', 'Final Destination', 'Final Destination', 'Final Destination', 'Final Destination', 'Final Destination', 'Final Destination', 'Final Destination', 'Scream 3', 'Scream 3', 'Scream 3', 'Scream 3', 'Scream 3', 'Scream 3', 'Scream 3', 'Scream 3', 'Scream 3', 'Scream 3']"
Economics,2002,['28 Days Later']
Economics,2003,"['Final Destination 2', 'Wrong Turn', 'Jeepers Creepers 2', 'The Texas Chainsaw Massacre']"
Economics,2004,"['Van Helsing', 'Van Helsing', 'Saw', 'Saw', 'Dawn of the Dead', 'Dawn of the Dead', 'Anacondas: The Hunt for the Blood Orchid', 'Anacondas: The Hunt for the Blood Orchid', 'Shaun of the Dead', 'Shaun of the Dead']"
Economics,2007,"['Wrong Turn 2: Dead End', 'Wrong Turn 2: Dead End', 'Wrong Turn 2: Dead End', 'Wrong Turn 2: Dead End', 'Wrong Turn 2: Dead End', 'Wrong Turn 2: Dead End', 'Wrong Turn 2: Dead End', 'Aliens vs Predator: Requiem', 'Aliens vs Predator: Requiem', 'Aliens vs Predator: Requiem', 'Aliens vs Predator: Requiem', 'Aliens vs Predator: Requiem', 'Aliens vs Predator: Requiem', 'Aliens vs Predator: Requiem']"
Economics,2009,"['The Human Centipede (First Sequence)', 'The Human Centipede (First Sequence)', 'The Human Centipede (First Sequence)', 'The Human Centipede (First Sequence)', 'The Human Centipede (First Sequence)', 'The Human Centipede (First Sequence)', 'Wrong Turn 3: Left for Dead', 'Wrong Turn 3: Left for Dead', 'Wrong Turn 3: Left for Dead', 'Wrong Turn 3: Left for Dead', 'Wrong Turn 3: Left for Dead', 'Wrong Turn 3: Left for Dead']"
Economics,2011,"['Terrifier', 'Thriller Night']"
Economics,2017,"['Alien: Covenant', 'Life']"
Economics,2019,"['It Chapter Two', 'It Chapter Two', 'Ready or Not', 'Ready or Not', 'Midsommar', 'Midsommar']"
England,1960,"['Psycho', 'Peeping Tom', 'Village of the Damned', 'The Brides of Dracula', '13 Ghosts', 'Eyes Without a Face']"
England,1980,"['The Shining', 'Friday the 13th', 'Cannibal Holocaust']"
England,1981,"['Porno', 'The Evil Dead', 'Possession', 'Sadomania', 'An American Werewolf in London']"
England,1982,"['Female Teacher: In Front of the Students', 'The Thing']"
England,1990,['Erotic Ghost Story']
England,1992,"[""Bram Stoker's Dracula"", 'Alien³', 'Erotic Ghost Story III', 'Dr. Lamb']"
England,1997,"['Alien Resurrection', 'Alien Resurrection', 'Alien Resurrection', ""The Devil's Advocate"", ""The Devil's Advocate"", ""The Devil's Advocate"", 'Scream 2', 'Scream 2', 'Scream 2', 'I Know What You Did Last Summer', 'I Know What You Did Last Summer', 'I Know What You Did Last Summer', 'Anaconda', 'Anaconda', 'Anaconda']"
England,2003,"['Final Destination 2', 'Final Destination 2', 'Wrong Turn', 'Wrong Turn', 'Jeepers Creepers 2', 'Jeepers Creepers 2', 'The Texas Chainsaw Massacre', 'The Texas Chainsaw Massacre']"
England,2006,"['Slaughtered Vomit Dolls', 'The Hills Have Eyes', 'Final Destination 3']"
England,2007,"['Wrong Turn 2: Dead End', 'Aliens vs Predator: Requiem']"
Europe,1960,"['Psycho', 'Psycho', 'Peeping Tom', 'Peeping Tom', 'Village of the Damned', 'Village of the Damned', 'The Brides of Dracula', 'The Brides of Dracula', '13 Ghosts', '13 Ghosts', 'Eyes Without a Face', 'Eyes Without a Face']"
Europe,1964,"['Onibaba', 'Onibaba']"
Europe,1967,"['The Fearless Vampire Killers', 'Wait Until Dark', 'Viy']"
Europe,1968,"[""Rosemary's Baby"", ""Rosemary's Baby"", 'Night of the Living Dead', 'Night of the Living Dead', ""Shogun's Joy of Torture"", ""Shogun's Joy of Torture""]"
Europe,1974,"['The Texas Chain Saw Massacre', 'The Texas Chain Saw Massacre', 'The Texas Chain Saw Massacre', 'Black Christmas', 'Black Christmas', 'Black Christmas']"
Europe,1975,"['Jaws', 'Deep Throat in Tokyo', 'The Rocky Horror Picture Show']"
Europe,1979,"['Alien', 'Alien', 'The Amityville Horror', 'The Amityville Horror']"
Europe,1980,"['The Shining', 'The Shining', 'Friday the 13th', 'Friday the 13th', 'Cannibal Holocaust', 'Cannibal Holocaust']"
Europe,1986,"['The Texas Chainsaw Massacre 2', 'The Fly']"
Europe,1988,"[""Child's Play""]"
Europe,1990,"['Erotic Ghost Story', 'Erotic Ghost Story']"
Europe,1991,"[""Child's Play 3"", ""Child's Play 3""]"
Europe,1992,"[""Bram Stoker's Dracula"", ""Bram Stoker's Dracula"", ""Bram Stoker's Dracula"", 'Alien³', 'Alien³', 'Alien³', 'Erotic Ghost Story III', 'Erotic Ghost Story III', 'Erotic Ghost Story III', 'Dr. Lamb', 'Dr. Lamb', 'Dr. Lamb']"
Europe,1994,"['A Chinese Torture Chamber Story', 'A Chinese Torture Chamber Story', 'Interview with the Vampire', 'Interview with the Vampire']"
Europe,1995,"['Species', 'Species']"
Europe,1998,"['Blade', 'Bride of Chucky', 'The Faculty']"
Europe,1999,"['The Blair Witch Project', 'The Blair Witch Project']"
Europe,2000,"['Final Destination', 'Final Destination', 'Final Destination', 'Scream 3', 'Scream 3', 'Scream 3']"
Europe,2006,"['Slaughtered Vomit Dolls', 'The Hills Have Eyes', 'Final Destination 3']"
Europe,2010,['Splice']
Europe,2011,"['Terrifier', 'Terrifier', 'Terrifier', 'Terrifier', 'Terrifier', 'Terrifier', 'Terrifier', 'Terrifier', 'Thriller Night', 'Thriller Night', 'Thriller Night', 'Thriller Night', 'Thriller Night', 'Thriller Night', 'Thriller Night', 'Thriller Night']"
Europe,2012,"['Wrong Turn 5: Bloodlines', 'Wrong Turn 5: Bloodlines', 'Wrong Turn 5: Bloodlines']"
Europe,2013,"['The Conjuring', 'World War Z', ""All Hallows' Eve""]"
Europe,2017,"['Alien: Covenant', 'Life']"
Feminism,1960,"['Psycho', 'Peeping Tom', 'Village of the Damned', 'The Brides of Dracula', '13 Ghosts', 'Eyes Without a Face']"
Feminism,1963,"['The Birds', 'The Birds', 'The Birds', 'The Day of the Triffids', 'The Day of the Triffids', 'The Day of the Triffids']"
Feminism,1966,"['Munster, Go Home!']"
Feminism,1972,['The Case of the Bloody Iris']
Feminism,1973,"['The Exorcist', 'The Exorcist']"
Feminism,1977,"['Exorcist II: The Heretic', 'Suspiria', 'Call of the Blonde Goddess', 'Emanuelle and the Last Cannibals']"
Feminism,1981,"['Porno', 'The Evil Dead', 'Possession', 'Sadomania', 'An American Werewolf in London']"
Feminism,1990,"['Erotic Ghost Story', 'Erotic Ghost Story', 'Erotic Ghost Story']"
Feminism,1992,"[""Bram Stoker's Dracula"", 'Alien³', 'Erotic Ghost Story III', 'Dr. Lamb']"
Feminism,1995,['Species']
Feminism,2007,"['Wrong Turn 2: Dead End', 'Aliens vs Predator: Requiem']"
Foreign,1975,"['Jaws', 'Deep Throat in Tokyo', 'The Rocky Horror Picture Show']"
Foreign,1999,['The Blair Witch Project']
Gay Rights,1960,"['Psycho', 'Peeping Tom', 'Village of the Damned', 'The Brides of Dracula', '13 Ghosts', 'Eyes Without a Face']"
Gay Rights,1966,"['Munster, Go Home!']"
Gay Rights,1969,"['Marquis de Sade: Justine', 'Marquis de Sade: Justine', 'Marquis de Sade: Justine']"
Gay Rights,1978,"['Halloween', 'Dawn of the Dead', 'Day of the Woman', 'Damien: Omen II']"
Gay Rights,1990,['Erotic Ghost Story']
Gay Rights,2004,"['Van Helsing', 'Saw', 'Dawn of the Dead', 'Anacondas: The Hunt for the Blood Orchid', 'Shaun of the Dead']"
Gay Rights,2013,"['The Conjuring', 'World War Z', ""All Hallows' Eve""]"
Gay Rights,2015,"['Krampus', 'Scouts Guide to the Zombie Apocalypse']"
Gun Violence,1968,"[""Rosemary's Baby"", 'Night of the Living Dead', ""Shogun's Joy of Torture""]"
Gun Violence,1985,"[""A Nightmare on Elm Street Part 2: Freddy's Revenge"", 'Beautiful Teacher in Torture Hell', 'Daughters of Eve']"
Gun Violence,1986,"['The Texas Chainsaw Massacre 2', 'The Fly']"
Gun Violence,1999,"['The Blair Witch Project', 'The Blair Witch Project']"
Gun Violence,2002,['28 Days Later']
Gun Violence,2007,"['Wrong Turn 2: Dead End', 'Aliens vs Predator: Requiem']"
Gun Violence,2009,"['The Human Centipede (First Sequence)', 'Wrong Turn 3: Left for Dead']"
Gun Violence,2011,"['Terrifier', 'Terrifier', 'Thriller Night', 'Thriller Night']"
Gun Violence,2012,"['Wrong Turn 5: Bloodlines', 'Wrong Turn 5: Bloodlines']"
Gun Violence,2013,"['The Conjuring', 'World War Z', ""All Hallows' Eve""]"
Gun Violence,2015,"['Krampus', 'Krampus', 'Krampus', 'Scouts Guide to the Zombie Apocalypse', 'Scouts Guide to the Zombie Apocalypse', 'Scouts Guide to the Zombie Apocalypse']"
Gun Violence,2016,"['Train to Busan', 'The Conjuring 2']"
Gun Violence,2017,"['Alien: Covenant', 'Alien: Covenant', 'Alien: Covenant', 'Life', 'Life', 'Life']"
Gun Violence,2018,"['Terrifier', 'A Quiet Place', 'Hereditary', 'The Meg']"
Gun Violence,2019,"['It Chapter Two', 'It Chapter Two', 'It Chapter Two', 'It Chapter Two', 'It Chapter Two', 'It Chapter Two', 'Ready or Not', 'Ready or Not', 'Ready or Not', 'Ready or Not', 'Ready or Not', 'Ready or Not', 'Midsommar', 'Midsommar', 'Midsommar', 'Midsommar', 'Midsommar', 'Midsommar']"
Haiti,1986,"['The Texas Chainsaw Massacre 2', 'The Fly']"
Haiti,2004,"['Van Helsing', 'Saw', 'Dawn of the Dead', 'Anacondas: The Hunt for the Blood Orchid', 'Shaun of the Dead']"
Health,1990,"['Erotic Ghost Story', 'Erotic Ghost Story', 'Erotic Ghost Story', 'Erotic Ghost Story', 'Erotic Ghost Story', 'Erotic Ghost Story']"
Health,1996,"['Scream', 'From Dusk Till Dawn']"
Health,1997,"['Alien Resurrection', ""The Devil's Advocate"", 'Scream 2', 'I Know What You Did Last Summer', 'Anaconda']"
Health,2000,"['Final Destination', 'Final Destination', 'Final Destination', 'Final Destination', 'Final Destination', 'Scream 3', 'Scream 3', 'Scream 3', 'Scream 3', 'Scream 3']"
Health,2002,"['28 Days Later', '28 Days Later']"
Health,2003,"['Final Destination 2', 'Final Destination 2', 'Wrong Turn', 'Wrong Turn', 'Jeepers Creepers 2', 'Jeepers Creepers 2', 'The Texas Chainsaw Massacre', 'The Texas Chainsaw Massacre']"
Health,2005,"['Constantine', 'Constantine', 'Constantine']"
Health,2006,"['Slaughtered Vomit Dolls', 'Slaughtered Vomit Dolls', 'Slaughtered Vomit Dolls', 'The Hills Have Eyes', 'The Hills Have Eyes', 'The Hills Have Eyes', 'Final Destination 3', 'Final Destination 3', 'Final Destination 3']"
Health,2009,"['The Human Centipede (First Sequence)', 'The Human Centipede (First Sequence)', 'The Human Centipede (First Sequence)', 'The Human Centipede (First Sequence)', 'Wrong Turn 3: Left for Dead', 'Wrong Turn 3: Left for Dead', 'Wrong Turn 3: Left for Dead', 'Wrong Turn 3: Left for Dead']"
Health,2010,['Splice']
Infrastructure,1960,"['Psycho', 'Peeping Tom', 'Village of the Damned', 'The Brides of Dracula', '13 Ghosts', 'Eyes Without a Face']"
Infrastructure,1962,"['What Ever Happened to Baby Jane?', 'What Ever Happened to Baby Jane?']"
Infrastructure,1965,"['Planet of the Vampires', 'Repulsion']"
Infrastructure,1966,"['Munster, Go Home!', 'Munster, Go Home!', 'Munster, Go Home!']"
Infrastructure,1969,['Marquis de Sade: Justine']
Infrastructure,1972,"['The Case of the Bloody Iris', 'The Case of the Bloody Iris']"
Infrastructure,1973,"['The Exorcist', 'The Exorcist']"
Infrastructure,1974,"['The Texas Chain Saw Massacre', 'Black Christmas']"
Infrastructure,1975,"['Jaws', 'Jaws', 'Deep Throat in Tokyo', 'Deep Throat in Tokyo', 'The Rocky Horror Picture Show', 'The Rocky Horror Picture Show']"
Infrastructure,1976,"['Rape!', 'Carrie', 'Salò, or the 120 Days of Sodom']"
Infrastructure,1977,"['Exorcist II: The Heretic', 'Exorcist II: The Heretic', 'Suspiria', 'Suspiria', 'Call of the Blonde Goddess', 'Call of the Blonde Goddess', 'Emanuelle and the Last Cannibals', 'Emanuelle and the Last Cannibals']"
Infrastructure,1978,"['Halloween', 'Halloween', 'Dawn of the Dead', 'Dawn of the Dead', 'Day of the Woman', 'Day of the Woman', 'Damien: Omen II', 'Damien: Omen II']"
